,NAV,Change,XIUSA000MJ,index_change
1871,52.26102931843188,0.03161949344948455,,
1872,53.91349659262936,0.017526194583312754,,
1873,54.85839502457855,0.052726992834746446,,
1874,57.75091322596519,0.08392478065357685,,
1875,62.59764595099807,0.07939063086198941,,
1876,67.56731255352327,0.05138840334755111,,
1877,71.03948886413377,0.047988213909871014,,
1878,74.44854705179372,0.05198694603388683,,
1879,78.31889964967661,0.04811049974038086,,
1880,82.08686105093929,0.05510933863221093,,
1881,86.61061367385075,0.029330472434201393,,
1882,89.1509438907209,0.02112407657860224,,
1883,91.03417525652316,0.02015933364106268,,
1884,92.86936356825838,0.037883002762637,,
1885,96.38753392487905,0.03909395552594622,,
1886,100.1557038893939,0.0008627660262490504,,
1887,100.24211482804473,0.01270991006694359,,
1888,101.51618309242942,0.043014486856306426,,
1889,105.88284961576112,0.02005497982664474,,
1890,108.00632802879286,-0.00027164139358692654,,
1891,107.97698903933092,0.0349400025794504,,
1892,111.74970531488643,-0.013921302895345825,,
1893,110.19400381873226,0.04446522719878756,,
1894,115.09380523447625,0.058466238777348294,,
1895,121.82290713310876,0.006138605171475096,,
1896,122.57072986084019,0.05094300237591946,,
1897,128.81485084335915,0.036125748832918476,,
1898,133.4683837908762,0.050612939910043356,,
1899,140.22361107957443,0.014460886983575583,,
1900,142.251368871825,0.02508160549243076,,
1901,145.81926158662637,0.011764460605951267,,
1902,147.53474654515114,0.004130925157247259,,
1903,148.1442015412226,0.017449693614173863,,
1904,150.72927246883336,0.02211236373179134,,
1905,154.06225296669248,0.021456293448337906,,
1906,157.3678578756579,-0.004775257403342465,,
1907,156.61638584728902,0.009888215044019159,,
1908,158.1650423499641,0.04789298454196994,,
1909,165.74003827831095,0.015354866260302422,,
1910,168.28495440005182,0.03372568542800998,,
1911,173.96047983441497,0.03477145120372156,,
1912,180.00933817035332,-0.0014184019889511017,,
1913,179.75401256706272,0.06192713293520258,,
1914,190.88566319893928,0.0405344940715384,,
1915,198.62311698221836,0.0599107901386601,,
1916,210.52278486042658,0.02709341108429964,,
1917,216.2265652132617,0.006564130269638919,,
1918,217.64590455507812,0.04224548491716271,,
1919,226.8404613332419,-0.006284110328454402,,
1920,225.41497084726632,0.023029875046914085,,
1921,230.60624945958264,0.106484128877682,,
1922,255.16215504703572,0.03376237457346738,,
1923,263.7770353027069,0.06351003424760839,,
1924,280.52952384851443,0.05548208822041528,,
1925,296.0938876391088,0.047124837983487225,,
1926,310.0472641220027,0.054937663217508474,,
1927,327.08053629984715,0.02307572803839085,,
1928,334.62815780215345,-0.006927575559959587,,
1929,332.30999595448895,0.0524006693681865,,
1930,349.7232621802435,0.0368356011196313,,
1931,362.6055287681712,0.010392270848352824,,
1932,366.37382363424024,0.08139591018941542,,
1933,396.1951544785256,0.06632478427969397,,
1934,422.4727126319738,0.07543887407975175,,
1935,454.34357840234844,0.05596745265730225,,
1936,479.77203111673117,0.040063265485930935,,
1937,498.9932653720851,0.05139070834104857,,
1938,524.6368827369694,0.05800104239650306,,
1939,555.0663688153655,0.05077286165633065,,
1940,583.2486767693099,0.056540667753038745,,
1941,616.2259464199229,-0.00522700978740994,,
1942,613.00492736673,0.03972964622362883,,
1943,637.3593962643515,0.0396419348449487,,
1944,662.6255559238788,0.04825728229628669,,
1945,694.6020644328313,0.05131988738072492,,
1946,730.2489641539432,0.028214539668349234,,
1947,750.8526025208356,0.01696174305945715,,
1948,763.5883714403187,0.04144467166814114,,
1949,795.2350407842733,0.031271257078212295,,
1950,820.103040182241,0.0072732996448773846,,
1951,826.0678953331613,0.019543434684020946,,
1952,842.2120992901716,0.017195266985891616,,
1953,856.6941611962144,0.06126737191043797,,
1954,909.1815609837236,0.01907502974362982,,
1955,926.5242263018479,0.004341123025935594,,
1956,930.546381954734,-0.013830190238263986,,
1957,917.6767484667718,0.06660708456275376,,
1958,978.8005212531709,-0.038043316871720814,,
1959,941.563702868931,-0.012964605044959415,,
1960,929.3567013365658,0.11576372272936174,,
1961,1036.9424928267663,0.022674381243552744,,
1962,1060.4545222367603,0.06333131037951784,,
1963,1127.6144967279,0.014668735849322318,,
1964,1144.155175920268,0.041552452041149726,,
1965,1191.6976289953282,0.00798157843237305,,
1966,1201.2092570888274,0.04653409146769044,,
1967,1257.1064385300353,-0.020291760991710265,,
1968,1231.5975351382438,0.01788828663059192,,
1969,1253.6287048603272,-0.04871246479656989,,
1970,1192.561360706849,0.1841513352739665,,
1971,1412.1731276771536,0.08308878903655557,,
1972,1529.5088827658135,0.027672216714690237,100.0,-0.010100000000000052
1973,1571.8337840367528,0.032394282838171966,98.99,0.05404586321850701
1974,1622.7522122114335,0.038408753047138165,104.34,0.07609737396971437
1975,1685.0801011869596,0.061304144456547235,112.28,0.07944424652654081
1976,1788.3824951309782,0.11803267311839423,121.2,0.08580858085808574
1977,1999.4700615894312,0.027193791647370135,131.6,0.04673252279635263
1978,2053.8432338494486,0.010772260508308795,137.75,0.041016333938294056
1979,2075.967768207702,-0.0033448432641082584,143.4,0.04260808926080882
1980,2069.023981401707,0.014240025513052458,149.51,0.08226874456558098
1981,2098.4869356839845,0.02669465919224291,161.81,0.11414622087633644
1982,2154.5053292514426,0.3816544023823588,180.28,0.24583980474816947
1983,2976.781773116509,0.04085684696774999,224.6,0.09318788958147822
1984,3098.403690477118,0.1345488242987412,245.53,0.14372989044108658
1985,3515.290264233695,0.24754934628136818,280.82,0.16861334662773314
1986,4385.498071134004,0.23268644219570975,328.17,0.13331505012645883
1987,5405.944014562323,-0.022209382132248916,371.92,0.05221553022155291
1988,5285.881338157365,0.06063389650326754,391.34,0.04742679000357746
1989,5606.3849201437515,0.1456097532560301,409.9,0.10863625274457192
1990,6422.729245024211,0.09207427253290652,454.43,0.11295469049138478
1991,7014.097367935639,0.1573883141657884,505.76,0.11805994938310668
1992,8118.034328069723,0.10648558961646222,565.47,0.10065962827382524
1993,8982.488000020909,0.1320916663715318,622.39,0.07283214704606443
1994,10168.999808105958,-0.07067249147338552,667.72,-0.011516803450548216
1995,9450.331255874731,0.22768219641693319,660.03,0.1355847461479024
1996,11602.003433079884,-0.0028504885895919655,749.52,0.03479560251894551
1997,11568.932054677483,0.13821762973584395,775.6,0.08736462093862815
1998,13167.962421850032,0.11243033242248258,843.36,0.07650350977044201
1999,14648.44081426539,-0.08185173913786785,907.88,-0.002973961316473593
2000,13449.440457959643,0.1732148027698253,905.18,0.11873881437946046
2001,15779.082634249631,0.06608050055019939,1012.66,0.07266012284478507
2002,16821.772312943805,0.1355503568563416,1086.24,0.08591103255265865
2003,19101.969552919465,0.0454606544889441,1179.56,0.029053206280307897
2004,19970.357590823067,0.042485232452722385,1213.83,0.0163284809240175
2005,20818.802875233174,0.028815664558157532,1233.65,0.013431686458882127
2006,21418.7105153883,0.02000888890563162,1250.22,0.03616163555214285
2007,21847.275114592587,0.13570969725730178,1295.43,0.11566815651945679
2008,24812.16220629093,0.14983919153485864,1445.27,0.07025676863146676
2009,28529.996531513338,-0.05346074211516837,1546.81,0.014785267744584092
2010,27004.761744395455,0.08082282028127784,1569.68,0.041256064930431685
2011,29187.362749601456,0.16729520036251785,1634.43882,0.0679739483916565
2012,34070.26844884952,0.04149795404642929,1745.53808,0.007871246211941697
2013,35484.11488328939,-0.04099563559285227,1759.27764,-0.0009340538199530887
2014,34029.42104019915,0.11508590591550831,1757.63438,0.03385401462163023
2015,37945.72778839073,0.008194154649173915,1817.13736,0.011633798558849742
2016,38256.66095016426,0.009597287624106256,1838.27757,
2017,38623.8211288409,,,
